Log file open, 03/29/23 21:12:13
[2023.03.29-20.10.03:083][803]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto2689C257A42718C47D0EAB89EE4F950B0.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto2.uasset'
[2023.03.29-20.10.03:084][803]LogFileHelpers: Auto-saving content packages took 0.031
[2023.03.29-20.10.13:902][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.10.13:968][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-20.10.13:986][369]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-20.10.13:987][369]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuF3ECE77A44D291D348D24D87798348EB.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-20.10.13:996][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.64 sec)
[2023.03.29-20.10.14:008][369]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-20.10.14:009][369]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-20.11.16:841][475]BlueprintLog: New page: Compile BookMenu
[2023.03.29-20.11.17:030][475]LogUObjectHash: Compacting FUObjectHashTables data took   6.34ms
[2023.03.29-20.11.19:010][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.11.19:097][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-20.11.19:116][555]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-20.11.19:116][555]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuE5B6014B4B7406661F1A5D89427FC071.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-20.11.19:126][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 3.76 sec)
[2023.03.29-20.11.19:139][555]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-20.11.19:139][555]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-20.11.20:528][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.11.20:540][583]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.11.20:543][583]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.11.20:543][583]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.11.20:543][583]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 800 us)
[2023.03.29-20.11.20:544][583]LogWorldPartition: Display: GenerateStreaming took 600 us (total: 6 ms)
[2023.03.29-20.11.20:544][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.11.20:544][583]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:11:20)
[2023.03.29-20.11.20:545][583]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.11.20:554][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009604s)
[2023.03.29-20.11.20:554][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009679s)
[2023.03.29-20.11.20:555][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.11.20:555][583]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.11.20:556][583]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.11.20:556][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.11.20:556][583]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.11.20:558][583]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.11.20:558][583]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 529 ms)
[2023.03.29-20.11.20:558][583]LogPlayLevel: PIE: World Init took: (0.003764s)
[2023.03.29-20.11.20:665][583]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.29-20.11.20:670][583]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.29-20.11.20:670][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.11.20:670][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.11.20:670][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.11.20:670][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.11.20:670][583]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.11.20:670][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.11.20:670][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.11.20:670][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.11.20:671][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.11.20:671][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.11.20:671][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.11.20:673][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.11.20:693][583]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.11.20:693][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.11.20:693][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.11.20:693][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.11.20:695][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.29-20.11.20:695][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.29-20.11.20:697][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.29-20.11.20:697][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.29-20.11.20:697][583]LogInit: FAudioDevice initialized.
[2023.03.29-20.11.20:698][583]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.29-20.11.20:700][583]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.11.20:703][583]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.11.20
[2023.03.29-20.11.20:703][583]LogWorld: Bringing up level for play took: 0.002838
[2023.03.29-20.11.20:706][583]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.29-20.11.20:709][583]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.11.20:711][583]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.11.20:711][583]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.11.20:711][583]PIE: Server logged in
[2023.03.29-20.11.20:712][583]PIE: Play in editor total start time 0,172 seconds.
[2023.03.29-20.11.21:868][601]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.11.21:868][601]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.11.21:868][601]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.11.29:196][748]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.11.29:196][748]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.12.09:840][553]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.12.09:840][553]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.12.09:840][553]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.12.09:840][553]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.12.11:708][590]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.12.11:708][590]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.12.12:531][606]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.12.12:531][606]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.12.12:531][606]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.12.12:531][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.12.16:514][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.12.16:514][685]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.12.16:514][685]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.12.16:515][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.12.16:515][685]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.12.16:567][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.12.16:583][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.12.16:675][685]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.12.16:676][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.29-20.12.16:679][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.29-20.12.16:685][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.12.16:690][685]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.03.29-20.12.16:939][686]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.29-20.12.45:831][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.12.45:841][242]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.12.45:844][242]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.12.45:845][242]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.12.45:845][242]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 816 us)
[2023.03.29-20.12.45:845][242]LogWorldPartition: Display: GenerateStreaming took 556 us (total: 7 ms)
[2023.03.29-20.12.45:845][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.12.45:845][242]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:12:45)
[2023.03.29-20.12.45:846][242]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.12.45:855][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009283s)
[2023.03.29-20.12.45:855][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009333s)
[2023.03.29-20.12.45:855][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.12.45:855][242]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.12.45:857][242]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.12.45:857][242]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.12.45:857][242]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.12.45:859][242]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.12.45:859][242]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 531 ms)
[2023.03.29-20.12.45:859][242]LogPlayLevel: PIE: World Init took: (0.003664s)
[2023.03.29-20.12.45:950][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.29-20.12.45:955][242]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.29-20.12.45:955][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.12.45:955][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.12.45:955][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.12.45:955][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.12.45:955][242]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.12.45:955][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.12.45:955][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.12.45:955][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.12.45:956][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.12.45:956][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.12.45:956][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.12.45:958][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.12.45:977][242]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.12.45:977][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.12.45:977][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.12.45:977][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.12.45:979][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.29-20.12.45:979][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.29-20.12.45:981][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.29-20.12.45:981][242]LogInit: FAudioDevice initialized.
[2023.03.29-20.12.45:981][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.29-20.12.45:981][242]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.03.29-20.12.46:041][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.12.46:042][242]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.12.46:047][242]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.12.46
[2023.03.29-20.12.46:047][242]LogWorld: Bringing up level for play took: 0.005530
[2023.03.29-20.12.46:051][242]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.29-20.12.46:056][242]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.12.46:060][242]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.12.46:060][242]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.12.46:067][242]PIE: Server logged in
[2023.03.29-20.12.46:072][242]PIE: Play in editor total start time 0,23 seconds.
[2023.03.29-20.12.46:091][242]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.29-20.12.58:206][490]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.12.58:206][490]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.12.58:207][490]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.13.01:993][579]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.13.01:993][579]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.13.03:240][608]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.13.03:241][608]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.13.03:241][608]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.13.03:241][608]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
