Log file open, 03/27/23 19:32:29
[2023.03.27-18.40.08:100][265]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:115][266]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:303][367]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:315][368]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:325][369]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:338][370]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:350][371]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:361][372]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:373][373]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:382][374]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:396][375]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:409][376]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:420][377]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:431][378]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:442][379]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:454][380]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:465][381]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:477][382]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:490][383]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:501][384]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:513][385]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:523][386]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:534][387]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:546][388]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:561][389]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:571][390]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:583][391]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:596][392]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:606][393]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:617][394]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:629][395]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:642][396]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:653][397]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:664][398]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:678][399]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:686][400]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:699][401]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:712][402]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:723][403]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:733][404]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:745][405]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:755][406]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:767][407]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:778][408]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:789][409]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:801][410]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:815][411]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:824][412]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:837][413]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:848][414]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:860][415]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:874][416]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:885][417]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:896][418]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:909][419]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:920][420]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:930][421]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:944][422]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:955][423]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:965][424]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:976][425]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:988][426]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.09:999][427]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:012][428]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:021][429]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:035][430]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:049][431]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:062][432]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:072][433]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:085][434]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:096][435]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:107][436]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:118][437]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:129][438]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:141][439]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:155][440]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:165][441]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:180][442]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:190][443]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:203][444]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:213][445]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:224][446]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:236][447]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:248][448]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:257][449]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:269][450]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:282][451]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:292][452]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:301][453]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:314][454]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:326][455]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:339][456]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:348][457]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:361][458]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:372][459]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:385][460]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:397][461]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:409][462]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:419][463]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:431][464]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:442][465]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:454][466]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:465][467]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:476][468]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:489][469]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:500][470]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:513][471]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:522][472]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:534][473]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:547][474]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:559][475]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:566][476]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:581][477]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:592][478]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:605][479]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:617][480]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:627][481]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:638][482]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:651][483]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:663][484]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:675][485]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:686][486]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:698][487]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:710][488]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:722][489]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:732][490]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:747][491]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:757][492]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:769][493]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:781][494]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:793][495]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.10:805][496]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:050][601]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:061][602]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:072][603]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:083][604]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:094][605]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:106][606]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:119][607]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:130][608]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:143][609]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:153][610]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:165][611]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:177][612]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:189][613]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:201][614]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:211][615]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:223][616]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:235][617]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:248][618]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:258][619]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:270][620]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:282][621]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:293][622]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:305][623]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:315][624]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:327][625]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:340][626]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:350][627]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:361][628]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:374][629]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:386][630]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:397][631]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:410][632]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:420][633]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:434][634]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:446][635]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:458][636]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:469][637]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:481][638]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:490][639]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:504][640]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:515][641]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:527][642]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:539][643]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:551][644]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:561][645]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:573][646]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:582][647]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:597][648]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:611][649]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:622][650]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:636][651]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:647][652]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:658][653]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:670][654]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:684][655]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:695][656]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:706][657]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:717][658]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:729][659]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:742][660]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:751][661]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:762][662]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:777][663]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:788][664]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:799][665]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:811][666]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:823][667]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:836][668]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:848][669]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:859][670]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:874][671]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:887][672]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:897][673]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.12:909][674]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
