Log file open, 03/12/23 12:04:39
[2023.03.12-11.33.19:693][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/BJ25ZO2PXQ05TRW83N6R27BE7B7187470309CC935B34BECBBA5609.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/CP/BJ25ZO2PXQ05TRW83N6R27.uasset'
[2023.03.12-11.33.19:710][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms
[2023.03.12-11.33.19:718][529]AssetCheck: New page: Asset Save: multiple assets
[2023.03.12-11.33.19:718][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1720198890
[2023.03.12-11.33.19:718][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1858799075
[2023.03.12-11.33.19:718][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1716604074
[2023.03.12-11.33.19:718][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1711015073
[2023.03.12-11.33.19:718][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1652588072
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1455518888
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1343148887
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1584672071
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1414339070
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1364267069
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_2050578891
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1284048068
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1566240889
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Game/BP/Inventario/TemplatePickup.TemplatePickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TemplatePickup_C_UAID_D85ED39B9B0F6E6E01_1471379679
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2C6FC929C796DB6601_1365445415
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.03.12-11.33.19:719][529]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10
[2023.03.12-11.36.20:346][ 17]LogViewport: Scene viewport resized to 1077x825, mode Windowed.
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: ================================================
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Total job queries 135, among them cache hits 22 (16.30%)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 89 distinct outputs (81.65%)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Jobs assigned 14, completed 10 (71.43%)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Average time worker was idle: 1823.78 s
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 1.69 s
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 1.78
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.09 s
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Total thread time: 5.66 s
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Percentage time preprocessing: 5.11%
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.98 sec, max 0.98 sec, min 0.97 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.53% of total time (compiled    2 times, average 0.98 sec, max 0.98 sec, min 0.97 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 16.62% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.42% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:                                                  FHitProxyVS - 15.11% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 9.22% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.12-11.36.27:307][421]LogShaderCompilers: Display: ================================================
[2023.03.12-11.40.32:249][844]Cmd: TRANSACTION UNDO
[2023.03.12-11.40.32:249][844]LogEditorTransaction: Undo Block Tool Change
[2023.03.12-11.41.48:726][324]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9C841D71...
[2023.03.12-11.41.48:727][324]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_9C841D71.CubeGridToolOutput_9C841D71
[2023.03.12-11.41.48:729][324]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_9C841D71.CubeGridToolOutput_9C841D71 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BAA6E01_1332417252
[2023.03.12-11.41.48:732][324]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_9C841D71.CubeGridToolOutput_9C841D71
[2023.03.12-11.41.50:608][324]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x119 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 81% occupied, 249 triangles, CubeGridToolOutput_9C841D71
[2023.03.12-11.41.52:586][435]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x119 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 81% occupied, 249 triangles, CubeGridToolOutput_9C841D71
[2023.03.12-11.41.53:215][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-11.41.53:221][473]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-11.41.53:223][473]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-11.41.53:223][473]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-11.41.53:223][473]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 38 us)
[2023.03.12-11.41.53:223][473]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 1 ms)
[2023.03.12-11.41.53:223][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-11.41.53:223][473]PIE: New page: PIE session: FirstPersonMap (Mar 12, 2023, 1:41:53 PM)
[2023.03.12-11.41.53:224][473]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-11.41.53:228][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004399s)
[2023.03.12-11.41.53:228][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004433s)
[2023.03.12-11.41.53:228][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-11.41.53:228][473]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-11.41.53:229][473]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-11.41.53:229][473]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-11.41.53:229][473]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-11.41.53:230][473]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-11.41.53:230][473]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 356 ms)
[2023.03.12-11.41.53:230][473]LogPlayLevel: PIE: World Init took: (0.002292s)
[2023.03.12-11.41.53:237][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.12-11.41.53:238][473]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.12-11.41.53:238][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-11.41.53:238][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-11.41.53:238][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-11.41.53:238][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-11.41.53:238][473]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-11.41.53:238][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-11.41.53:238][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-11.41.53:238][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-11.41.53:238][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-11.41.53:238][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-11.41.53:238][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-11.41.53:240][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-11.41.53:261][473]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.12-11.41.53:261][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-11.41.53:261][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-11.41.53:261][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-11.41.53:262][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.12-11.41.53:262][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.12-11.41.53:264][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.12-11.41.53:264][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.12-11.41.53:264][473]LogInit: FAudioDevice initialized.
[2023.03.12-11.41.53:264][473]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.12-11.41.53:268][473]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-11.41.53:270][473]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-12.41.53
[2023.03.12-11.41.53:270][473]LogWorld: Bringing up level for play took: 0.001614
[2023.03.12-11.41.53:272][473]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.12-11.41.53:275][473]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.12-11.41.53:276][473]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-11.41.53:276][473]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-11.41.53:276][473]PIE: Server logged in
[2023.03.12-11.41.53:277][473]PIE: Play in editor total start time 0.057 seconds.
[2023.03.12-11.42.16:867][878]LogWorldPartition: New Streaming Source: SIE -> Position: X=474.170 Y=129.630 Z=158.150
[2023.03.12-11.42.18:270][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-11.42.18:270][956]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-11.42.18:270][956]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.42.18:271][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.42.18:271][956]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-11.42.18:274][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-11.42.18:276][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.42.18:283][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-11.42.18:284][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.12-11.42.18:286][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.12-11.42.18:291][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-11.42.18:294][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.12-11.42.18:346][958]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.12-11.42.24:051][289]LogViewport: Scene viewport resized to 1575x825, mode Windowed.
[2023.03.12-11.42.42:127][325]Cmd: DUPLICATE
[2023.03.12-11.42.42:127][325]Cmd: ACTOR DUPLICATE
[2023.03.12-11.43.02:930][561]Cmd: TRANSACTION UNDO
[2023.03.12-11.43.02:930][561]LogEditorTransaction: Undo Scale Elements
[2023.03.12-11.43.03:370][574]Cmd: TRANSACTION UNDO
[2023.03.12-11.43.03:370][574]LogEditorTransaction: Undo Move Elements
[2023.03.12-11.43.33:456][784]Cmd: DUPLICATE
[2023.03.12-11.43.33:456][784]Cmd: ACTOR DUPLICATE
[2023.03.12-11.44.09:625][765]Cmd: DUPLICATE
[2023.03.12-11.44.09:625][765]Cmd: ACTOR DUPLICATE
[2023.03.12-11.44.40:194][471]Cmd: DUPLICATE
[2023.03.12-11.44.40:194][471]Cmd: ACTOR DUPLICATE
[2023.03.12-11.44.49:142][  0]Cmd: TRANSACTION UNDO
[2023.03.12-11.44.49:142][  0]LogEditorTransaction: Undo Move Elements
[2023.03.12-11.44.53:777][255]Cmd: DUPLICATE
[2023.03.12-11.44.53:777][255]Cmd: ACTOR DUPLICATE
[2023.03.12-11.45.34:120][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-11.45.34:126][454]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-11.45.34:128][454]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-11.45.34:128][454]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-11.45.34:128][454]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 45 us)
[2023.03.12-11.45.34:129][454]LogWorldPartition: Display: GenerateStreaming took 599 us (total: 1 ms)
[2023.03.12-11.45.34:129][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-11.45.34:129][454]PIE: New page: PIE session: FirstPersonMap (Mar 12, 2023, 1:45:34 PM)
[2023.03.12-11.45.34:130][454]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-11.45.34:134][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004695s)
[2023.03.12-11.45.34:134][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004748s)
[2023.03.12-11.45.34:134][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-11.45.34:135][454]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-11.45.34:135][454]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-11.45.34:135][454]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-11.45.34:135][454]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-11.45.34:136][454]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-11.45.34:136][454]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 357 ms)
[2023.03.12-11.45.34:136][454]LogPlayLevel: PIE: World Init took: (0.002343s)
[2023.03.12-11.45.34:143][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.12-11.45.34:144][454]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.12-11.45.34:144][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-11.45.34:144][454]LogAudioMixer: Display: 	Sample Rate:						  48000
