Log file open, 03/30/23 16:48:38
[2023.03.30-16.00.25:735][102]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.00.25:735][102]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.02.21:112][949]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.02.21:112][949]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.02.56:263][663]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.02.56:378][663]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.03.30-16.02.56:995][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.02.57:073][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.02.57:100][691]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.02.57:101][691]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu989E175E4FE7B87D1DB45A9FD4FCA51B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.02.57:143][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.74 sec)
[2023.03.30-16.02.57:152][691]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.02.57:152][691]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.03.46:583][257]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.03.46:691][257]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.30-16.04.18:554][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.30-16.04.18:560][685]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.071
[2023.03.30-16.04.18:561][685]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BookUI/BookMenu] ([2] browsable assets)...
[2023.03.30-16.04.18:565][685]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu]
[2023.03.30-16.04.18:565][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BookUI/BookMenu]
[2023.03.30-16.04.18:565][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.03.30-16.04.18:590][685]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BookUI/BookMenu_Auto5
[2023.03.30-16.04.18:591][685]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto5972271B544CD2AA7C1A1419770332830.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto5.uasset'
[2023.03.30-16.04.18:592][685]LogFileHelpers: Auto-saving content packages took 0.032
[2023.03.30-16.05.47:748][945]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.05.47:845][945]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.03.30-16.05.57:296][357]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.05.57:373][357]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.03.30-16.06.01:347][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.06.01:421][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.06.01:450][580]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.06.01:451][580]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuEEBB7D41402268429388769F603CE9E7.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.06.01:495][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.89 sec)
[2023.03.30-16.06.01:505][580]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.06.01:505][580]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.06.03:064][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.06.03:065][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.07.27:195][120]LogSlate: Window 'Color Picker' being destroyed
[2023.03.30-16.07.40:468][817]LogSlate: Window 'Color Picker' being destroyed
[2023.03.30-16.07.44:140][995]LogSlate: Window 'Color Picker' being destroyed
[2023.03.30-16.09.06:671][249]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.09.06:779][249]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.03.30-16.09.07:467][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.09.07:566][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.09.07:595][280]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.09.07:596][280]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu16CB4CA64ECB4621334D24BEE10FC472.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.09.07:639][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 3.06 sec)
[2023.03.30-16.09.07:654][280]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.09.07:655][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.09.49:530][193]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.09.49:643][193]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.03.30-16.09.50:087][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.09.50:186][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.09.50:214][202]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.09.50:214][202]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu202EC5E04CF43D03474430BF5677B7E7.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.09.50:254][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.22 sec)
[2023.03.30-16.09.50:264][202]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.09.50:264][202]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.09.51:433][258]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.09.51:434][258]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.10.49:393][430]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.10.49:507][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.03.30-16.10.50:015][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.10.50:098][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.10.50:128][447]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.10.50:128][447]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu4C5CC94E405146890278118BB4ECAD7B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.10.50:171][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 3.38 sec)
[2023.03.30-16.10.50:180][447]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.10.50:180][447]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.11.03:437][  1]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.11.03:437][  1]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.11.12:317][379]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.11.12:435][379]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.30-16.11.13:299][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.11.13:388][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.11.13:417][408]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.11.13:417][408]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu73FEADB74A193BFA7DC606BA04A0D73C.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.11.13:460][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 3.54 sec)
[2023.03.30-16.11.13:469][408]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.11.13:469][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.11.48:708][957]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.11.48:822][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.30-16.11.49:252][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.11.49:315][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.11.49:345][976]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.11.49:347][976]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuCCB81649437FB2718493E68896945DB6.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.11.49:394][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.68 sec)
[2023.03.30-16.11.49:409][976]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.11.49:409][976]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.11.50:840][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-16.11.50:862][  1]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-16.11.50:865][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-16.11.50:865][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-16.11.50:865][  1]LogWorldPartition: Display: GetPartitionedActors took 135 us (total: 383 us)
[2023.03.30-16.11.50:866][  1]LogWorldPartition: Display: GenerateStreaming took 697 us (total: 8 ms)
[2023.03.30-16.11.50:867][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-16.11.50:867][  1]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 20:11:50)
[2023.03.30-16.11.50:868][  1]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.11.50:880][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012222s)
[2023.03.30-16.11.50:880][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012299s)
[2023.03.30-16.11.50:881][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.11.50:882][  1]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-16.11.50:883][  1]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-16.11.50:883][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-16.11.50:883][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-16.11.50:885][  1]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-16.11.50:885][  1]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.33 sec)
[2023.03.30-16.11.50:885][  1]LogPlayLevel: PIE: World Init took: (0.005149s)
[2023.03.30-16.11.50:954][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.30-16.11.50:961][  1]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.30-16.11.50:961][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.11.50:961][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.11.50:961][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.11.50:961][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.11.50:961][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-16.11.50:961][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.11.50:961][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-16.11.50:961][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.11.50:961][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-16.11.50:961][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-16.11.50:961][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.11.50:965][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.11.50:987][  1]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-16.11.50:988][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.11.50:988][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.11.50:988][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.11.50:991][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.30-16.11.50:991][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.30-16.11.50:993][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.30-16.11.50:993][  1]LogInit: FAudioDevice initialized.
[2023.03.30-16.11.50:993][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.30-16.11.50:993][  1]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.03.30-16.11.50:997][  1]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-16.11.51:001][  1]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-18.11.51
[2023.03.30-16.11.51:001][  1]LogWorld: Bringing up level for play took: 0.003327
[2023.03.30-16.11.51:005][  1]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.30-16.11.51:010][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-16.11.51:012][  1]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-16.11.51:012][  1]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.11.51:012][  1]PIE: Server logged in
[2023.03.30-16.11.51:013][  1]PIE: Play in editor total start time 0,151 seconds.
[2023.03.30-16.11.52:900][ 29]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.11.52:900][ 29]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-16.11.52:900][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-16.11.59:278][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.11.59:278][151]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.11.59:278][151]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.11.59:279][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.11.59:279][151]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-16.11.59:325][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.11.59:337][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.11.59:397][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-16.11.59:398][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.30-16.11.59:400][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.30-16.11.59:405][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.11.59:411][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.30-16.11.59:754][152]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.30-16.12.13:573][720]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.12.13:678][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.30-16.12.14:168][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.12.14:262][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.12.14:291][730]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.12.14:291][730]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu2F58AB504E5AB3818CFCF397DEDD7CC7.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
