Log file open, 03/25/23 13:13:38
[2023.03.25-12.34.56:921][581]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-12.34.56:922][581]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.25-12.34.56:944][581]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.34.56:946][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.34.56:946][581]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-12.34.56:957][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.34.56:971][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.34.57:056][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.34.57:056][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.25-12.34.57:058][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.25-12.34.57:069][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.25-12.34.57:097][582]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.25-12.35.31:821][781]LogEditorTransaction: Undo Create Pin Link
[2023.03.25-12.35.32:364][787]LogEditorTransaction: Undo Create Pin Link
[2023.03.25-12.35.32:823][797]LogEditorTransaction: Undo Add Node
[2023.03.25-12.35.33:351][811]LogEditorTransaction: Undo Move Node
[2023.03.25-12.35.34:281][839]LogEditorTransaction: Undo Delete current selection
[2023.03.25-12.35.37:804][  2]BlueprintLog: New page: Compile PauseMenu
[2023.03.25-12.35.37:919][  2]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.03.25-12.35.38:402][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.35.38:471][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/PauseMenu.uasset" SILENT=true
[2023.03.25-12.35.38:485][ 22]LogSavePackage: Moving output files for package: /Game/BP/UI/PauseMenu
[2023.03.25-12.35.38:485][ 22]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/PauseMenu57757FEE4C11E7434FC90FAEA6A0E82A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/PauseMenu.uasset'
[2023.03.25-12.35.38:512][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 621 ms)
[2023.03.25-12.35.38:523][ 22]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.25-12.35.38:524][ 22]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/PauseMenu.PauseMenu
[2023.03.25-12.35.41:079][127]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.35.41:079][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.35.41:092][127]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.35.41:092][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.36.04:569][936]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/PauseMenu.PauseMenu
[2023.03.25-12.36.04:570][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.36.04:637][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.36.05:519][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.36.05:519][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.39.26:070][201]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.39.26:070][201]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.40.42:400][198]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.40.42:400][198]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.42.52:467][853]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2023.03.25-12.42.52:469][853]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.105
[2023.03.25-12.42.52:470][853]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BookUI/BookMenu] ([2] browsable assets)...
[2023.03.25-12.42.52:475][853]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu]
[2023.03.25-12.42.52:475][853]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BookUI/BookMenu]
[2023.03.25-12.42.52:475][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.03.25-12.42.52:492][853]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BookUI/BookMenu_Auto2
[2023.03.25-12.42.52:492][853]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto256867B73437D55350B194DACB03EEDD8.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto2.uasset'
[2023.03.25-12.42.52:493][853]LogFileHelpers: Auto-saving content packages took 0.024
[2023.03.25-12.46.18:781][ 48]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.46.18:781][ 48]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.48.31:643][334]BlueprintLog: New page: Compile BookMenu
[2023.03.25-12.48.31:756][334]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.03.25-12.48.32:534][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.48.32:613][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-12.48.32:629][363]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-12.48.32:630][363]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu91DCCABC400CE7A99BC5F7AECC987A4B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-12.48.32:660][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 746 ms)
[2023.03.25-12.48.32:675][363]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-12.48.32:675][363]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-12.50.09:316][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.50.09:389][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-12.50.09:407][891]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-12.50.09:408][891]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuDCE14B204EB77E755618AE80733ED2C4.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-12.50.09:417][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 847 ms)
[2023.03.25-12.50.09:433][891]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-12.50.09:433][891]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-12.50.42:539][665]LogShaderCompilers: Display: ================================================
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Total job queries 113, among them cache hits 6 (5.31%)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 85 distinct outputs (79.44%)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.10%
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 2.39 s
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 2.40 s
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 3.41
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.52 s
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Total thread time: 10.65 s
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Total thread preprocess time: 0.67 s
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.74 sec, max 1.77 sec, min 1.71 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.98 sec, max 1.02 sec, min 0.94 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.62 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.65% of total time (compiled    2 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.68% of total time (compiled    2 times, average 1.74 sec, max 1.77 sec, min 1.71 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.43% of total time (compiled    2 times, average 0.98 sec, max 1.02 sec, min 0.94 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.23% of total time (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.62 sec)
[2023.03.25-12.50.42:540][665]LogShaderCompilers: Display: ================================================
[2023.03.25-12.50.43:664][679]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-12.50.43:666][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.52.10:390][783]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-12.52.10:390][783]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-12.52.10:390][783]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-12.52.34:878][532]LogContentBrowser: Attempting asset rename: BookMenu -> BookMenu1
[2023.03.25-12.52.34:989][532]LogMetaData: Removing '/Game/BP/UI/BookMenu1.BookMenu1_C' ref from Metadata '/Game/BP/UI/BookMenu.PackageMetaData'
[2023.03.25-12.52.34:989][532]LogMetaData: Removing '/Game/BP/UI/BookMenu1.SKEL_BookMenu1_C' ref from Metadata '/Game/BP/UI/BookMenu.PackageMetaData'
[2023.03.25-12.52.34:989][532]LogMetaData: Removing '/Game/BP/UI/BookMenu1.SKEL_BookMenu1_C:BndEvt__BookMenu_Pause_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/BP/UI/BookMenu.PackageMetaData'
[2023.03.25-12.52.35:000][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.52.35:071][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/PauseMenu.uasset" SILENT=true
[2023.03.25-12.52.35:085][532]LogSavePackage: Moving output files for package: /Game/BP/UI/PauseMenu
[2023.03.25-12.52.35:086][532]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/PauseMenu0914F63F47A4860707D68F895E2D5BC2.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/PauseMenu.uasset'
[2023.03.25-12.52.35:150][532]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.25-12.52.35:150][532]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter9D01C7D842BDB567E0999CBB7A21FD97.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.25-12.52.35:152][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu1" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu1.uasset" SILENT=true
[2023.03.25-12.52.35:160][532]LogSavePackage: Moving output files for package: /Game/BP/UI/BookMenu1
[2023.03.25-12.52.35:160][532]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu14713D9324901E14A45D3DD9750B64C37.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu1.uasset'
[2023.03.25-12.52.35:227][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 1.07 sec)
[2023.03.25-12.52.35:367][532]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.03.25-12.52.35:454][532]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.25-12.52.35:538][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.25-12.52.35:551][532]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-12.52.35:551][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-12.52.35:551][532]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/BookMenu1.BookMenu1
[2023.03.25-12.52.35:551][532]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/PauseMenu.PauseMenu
[2023.03.25-12.53.15:242][761]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.25-12.53.15:489][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.25-12.53.17:267][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.53.17:277][840]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-12.53.17:280][840]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-12.53.17:280][840]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-12.53.17:280][840]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 706 us)
[2023.03.25-12.53.17:281][840]LogWorldPartition: Display: GenerateStreaming took 480 us (total: 3 ms)
[2023.03.25-12.53.17:281][840]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-12.53.17:313][840]LogPlayLevel: [PlayLevel] Compiling PauseMenu before play...
[2023.03.25-12.53.17:479][840]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.03.25-12.53.17:481][840]LogPlayLevel: PlayLevel: Blueprint regeneration took 200 ms (1 blueprints)
[2023.03.25-12.53.17:482][840]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 14:53:17)
[2023.03.25-12.53.17:482][840]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-12.53.17:489][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007076s)
[2023.03.25-12.53.17:489][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007121s)
[2023.03.25-12.53.17:489][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.53.17:489][840]LogAIModule: Creating AISystem for world FirstPersonMap
