Log file open, 03/23/23 11:13:30
[2023.03.23-10.56.04:630][751]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.56.04:630][751]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.56.05:597][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.56.05:597][832]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.56.05:599][832]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-10.56.05:602][832]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.56.05:602][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.56.05:603][832]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.56.05:618][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.56.05:626][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.56.05:673][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.23-10.56.05:674][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.23-10.56.05:680][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.23-10.56.05:758][833]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.23-10.56.17:797][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-10.56.17:801][238]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-10.56.17:803][238]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-10.56.17:803][238]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-10.56.17:803][238]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 95 us)
[2023.03.23-10.56.17:803][238]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 3 ms)
[2023.03.23-10.56.17:803][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-10.56.17:803][238]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 12:56:17)
[2023.03.23-10.56.17:803][238]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.56.17:806][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002860s)
[2023.03.23-10.56.17:806][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002885s)
[2023.03.23-10.56.17:806][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.56.17:806][238]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.56.17:806][238]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.56.17:806][238]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.56.17:806][238]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.56.17:807][238]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.56.17:807][238]LogWorldPartition: Display: WorldPartition initialize took 646 us (total: 235 ms)
[2023.03.23-10.56.17:807][238]LogPlayLevel: PIE: World Init took: (0.001304s)
[2023.03.23-10.56.17:850][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.23-10.56.17:851][238]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.23-10.56.17:851][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-10.56.17:851][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-10.56.17:851][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-10.56.17:851][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-10.56.17:851][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-10.56.17:851][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-10.56.17:851][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-10.56.17:851][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-10.56.17:851][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-10.56.17:851][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-10.56.17:851][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-10.56.17:853][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-10.56.17:864][238]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-10.56.17:864][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-10.56.17:864][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-10.56.17:864][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-10.56.17:865][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.23-10.56.17:865][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.23-10.56.17:866][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.23-10.56.17:866][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.23-10.56.17:866][238]LogInit: FAudioDevice initialized.
[2023.03.23-10.56.17:866][238]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.03.23-10.56.17:915][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.56.17:915][238]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-10.56.17:916][238]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-11.56.17
[2023.03.23-10.56.17:916][238]LogWorld: Bringing up level for play took: 0.000941
[2023.03.23-10.56.17:917][238]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.23-10.56.17:920][238]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-10.56.17:921][238]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-10.56.17:921][238]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-10.56.17:922][238]PIE: Server logged in
[2023.03.23-10.56.17:922][238]PIE: Play in editor total start time 0,121 seconds.
[2023.03.23-10.56.17:928][238]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.23-10.56.23:702][672]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.56.23:702][672]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.23-10.56.23:702][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.23-10.56.40:963][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.56.40:963][421]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.56.40:964][421]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-10.56.40:975][421]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.56.40:976][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.56.40:976][421]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.56.40:997][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.56.41:004][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.56.41:051][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.23-10.56.41:052][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.23-10.56.41:057][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.23-10.56.41:094][422]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.23-10.57.31:699][463]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.57.31:699][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.57.31:707][463]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.57.31:707][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.57.33:427][658]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.57.33:427][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.58.13:060][ 94]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.23-10.58.13:060][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.58.28:125][649]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.58.28:126][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.59.01:149][479]LogEditorTransaction: Undo Move Nodes
[2023.03.23-10.59.05:827][986]LogEditorTransaction: Undo Clicking on Elements
[2023.03.23-10.59.08:104][200]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.59.08:104][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.59.08:111][200]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.59.08:111][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.59.11:093][513]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.23-10.59.11:093][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.59.11:106][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.59.11:369][513]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-10.59.11:369][513]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-11.01.50:625][412]BlueprintLog: New page: Compile HUD_CrossHair
[2023.03.23-11.01.50:709][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.23-11.02.08:784][613]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.23-11.02.08:784][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.03.36:365][109]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-11.03.36:365][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-11.03.36:365][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-11.05.22:602][985]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.23-11.05.22:721][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.23-11.05.30:326][844]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.05.30:331][844]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-11.05.30:332][844]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-11.05.30:332][844]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-11.05.30:332][844]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 102 us)
[2023.03.23-11.05.30:333][844]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 3 ms)
[2023.03.23-11.05.30:333][844]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.23-11.05.30:336][844]LogPlayLevel: [PlayLevel] Compiling WB_GameHUD before play...
[2023.03.23-11.05.30:416][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.23-11.05.30:422][844]LogPlayLevel: PlayLevel: Blueprint regeneration took 88 ms (1 blueprints)
[2023.03.23-11.05.30:422][844]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 13:05:30)
[2023.03.23-11.05.30:422][844]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.05.30:425][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003045s)
[2023.03.23-11.05.30:425][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003069s)
[2023.03.23-11.05.30:425][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.05.30:426][844]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-11.05.30:426][844]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-11.05.30:426][844]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-11.05.30:426][844]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-11.05.30:427][844]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-11.05.30:427][844]LogWorldPartition: Display: WorldPartition initialize took 669 us (total: 236 ms)
[2023.03.23-11.05.30:427][844]LogPlayLevel: PIE: World Init took: (0.001469s)
[2023.03.23-11.05.30:461][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.23-11.05.30:462][844]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.23-11.05.30:462][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.05.30:462][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.05.30:462][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.05.30:462][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.05.30:462][844]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-11.05.30:462][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.05.30:462][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-11.05.30:462][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.05.30:462][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.05.30:462][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.05.30:462][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.05.30:464][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.05.30:475][844]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-11.05.30:475][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.05.30:475][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.05.30:475][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.05.30:476][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.23-11.05.30:476][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.23-11.05.30:477][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.23-11.05.30:477][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.23-11.05.30:477][844]LogInit: FAudioDevice initialized.
[2023.03.23-11.05.30:477][844]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.03.23-11.05.30:480][844]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-11.05.30:481][844]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-12.05.30
[2023.03.23-11.05.30:481][844]LogWorld: Bringing up level for play took: 0.000957
[2023.03.23-11.05.30:482][844]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.23-11.05.30:484][844]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-11.05.30:484][844]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
