Log file open, 03/31/23 09:22:36
[2023.03.31-07.36.03:911][558]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.36.03:912][558]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-07.36.03:912][558]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.03.31-07.36.03:913][558]LogPlayLevel: PIE: World Init took: (0.002627s)
[2023.03.31-07.36.03:966][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.31-07.36.03:969][558]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.31-07.36.03:969][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.36.03:969][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.36.03:969][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.36.03:969][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.36.03:969][558]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-07.36.03:969][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.36.03:969][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-07.36.03:969][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.36.03:970][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.36.03:970][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.36.03:970][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.36.03:972][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.36.04:007][558]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.31-07.36.04:008][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.36.04:008][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.36.04:008][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.36.04:009][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.31-07.36.04:009][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.31-07.36.04:011][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.31-07.36.04:011][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.31-07.36.04:011][558]LogInit: FAudioDevice initialized.
[2023.03.31-07.36.04:011][558]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.03.31-07.36.04:085][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.36.04:086][558]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.31-07.36.04:089][558]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.31-09.36.04
[2023.03.31-07.36.04:090][558]LogWorld: Bringing up level for play took: 0.003957
[2023.03.31-07.36.04:092][558]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.31-07.36.04:092][558]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.31-07.36.04:093][558]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-260.666 Y=1775.800 Z=98.150
[2023.03.31-07.36.04:095][558]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.31-07.36.04:095][558]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.31-07.36.04:097][558]PIE: Server logged in
[2023.03.31-07.36.04:099][558]PIE: Play in editor total start time 0.198 seconds.
[2023.03.31-07.36.04:111][558]LogViewport: Scene viewport resized to 675x440, mode Windowed.
[2023.03.31-07.36.05:120][598]LogScript: Warning: Accessed None trying to read property GrabbedComponent
	MouseGrap_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.MouseGrap_GEN_VARIABLE_MouseGrap_C_CAT_UAID_0A002700000A5A7401_1630981522
	Function /Game/BP/Caldero/MouseGrap.MouseGrap_C:ExecuteUbergraph_MouseGrap:0C35
[2023.03.31-07.36.05:120][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComponent". Node:  Set Simulate Physics Graph:  EventGraph Function:  Execute Ubergraph Mouse Grap Blueprint:  MouseGrap
[2023.03.31-07.36.08:003][771]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-07.36.08:003][771]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.31-07.36.08:003][771]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.31-07.36.11:542][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.36.11:542][981]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-07.36.11:542][981]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.36.11:552][981]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.36.11:553][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.36.11:553][981]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-07.36.11:561][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.36.11:570][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.36.11:625][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.31-07.36.11:627][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.31-07.36.11:635][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.31-07.36.11:856][982]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.31-07.36.13:574][ 79]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.36.13:585][ 79]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.37.46:590][975]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::GetPlayerCharacter' [No se ha encontrado el elemento.]
[2023.03.31-07.38.26:806][312]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.31-07.38.26:806][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.39.08:167][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-07.39.08:319][685]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_GameHUD
[2023.03.31-07.39.08:320][685]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_GameHUD91A8296649F1C0216A286896BC34D0E1.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/UMG/WB_GameHUD.uasset'
[2023.03.31-07.39.08:329][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1.34 sec)
[2023.03.31-07.39.08:337][685]AssetCheck: New page: Asset Save: WB_GameHUD
[2023.03.31-07.39.08:337][685]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.31-07.39.09:311][739]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.31-07.39.09:434][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.31-07.39.11:711][863]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.31-07.39.11:886][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.31-07.39.11:978][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-07.39.12:134][863]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.31-07.39.12:134][863]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter678E4E59417C76C385656D9181FC2C94.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.31-07.39.12:149][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.51 sec)
[2023.03.31-07.39.12:157][863]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.31-07.39.12:157][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.31-07.39.14:285][983]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.39.14:291][983]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.39.14:293][983]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.39.14:293][983]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.39.14:293][983]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 77 us)
[2023.03.31-07.39.14:293][983]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 3 ms)
[2023.03.31-07.39.14:294][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.39.14:294][983]PIE: New page: PIE session: FirstPersonMap (Mar 31, 2023, 11:39:14 AM)
[2023.03.31-07.39.14:294][983]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-07.39.14:301][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006581s)
[2023.03.31-07.39.14:301][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006615s)
[2023.03.31-07.39.14:301][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.39.14:301][983]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-07.39.14:302][983]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.39.14:302][983]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.39.14:302][983]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.39.14:303][983]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-07.39.14:303][983]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.03.31-07.39.14:303][983]LogPlayLevel: PIE: World Init took: (0.002808s)
[2023.03.31-07.39.14:364][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.31-07.39.14:366][983]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.31-07.39.14:366][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.39.14:366][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.39.14:366][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.39.14:366][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.39.14:366][983]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-07.39.14:366][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.39.14:366][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-07.39.14:366][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.39.14:366][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.39.14:366][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.39.14:366][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.39.14:368][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.39.14:388][983]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.31-07.39.14:388][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.39.14:388][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.39.14:388][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.39.14:389][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.31-07.39.14:390][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.31-07.39.14:392][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.31-07.39.14:392][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.31-07.39.14:392][983]LogInit: FAudioDevice initialized.
[2023.03.31-07.39.14:392][983]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.31-07.39.14:449][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.39.14:450][983]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.31-07.39.14:453][983]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.31-09.39.14
[2023.03.31-07.39.14:454][983]LogWorld: Bringing up level for play took: 0.003786
[2023.03.31-07.39.14:456][983]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.31-07.39.14:456][983]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.31-07.39.14:457][983]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-260.666 Y=1775.800 Z=98.150
[2023.03.31-07.39.14:459][983]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.31-07.39.14:459][983]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.31-07.39.14:461][983]PIE: Server logged in
[2023.03.31-07.39.14:463][983]PIE: Play in editor total start time 0.172 seconds.
[2023.03.31-07.39.14:475][983]LogViewport: Scene viewport resized to 677x450, mode Windowed.
[2023.03.31-07.39.15:321][ 18]LogScript: Warning: Accessed None trying to read property GrabbedComponent
	MouseGrap_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.MouseGrap_GEN_VARIABLE_MouseGrap_C_CAT_UAID_0A002700000A5A7401_1630981522
	Function /Game/BP/Caldero/MouseGrap.MouseGrap_C:ExecuteUbergraph_MouseGrap:0C35
[2023.03.31-07.39.15:321][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComponent". Node:  Set Simulate Physics Graph:  EventGraph Function:  Execute Ubergraph Mouse Grap Blueprint:  MouseGrap
[2023.03.31-07.39.20:204][311]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-07.39.20:204][311]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.31-07.39.20:204][311]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.31-07.39.22:120][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_UAID_0A002700000A587401_1576541164] Hello
[2023.03.31-07.39.23:462][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.39.23:462][505]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-07.39.23:463][505]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.39.23:471][505]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.39.23:471][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.39.23:471][505]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-07.39.23:475][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.39.23:485][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.39.23:546][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.31-07.39.23:548][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.31-07.39.23:557][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.31-07.39.23:770][506]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.31-07.39.26:208][639]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.39.26:219][639]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.39.46:275][793]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-07.39.46:275][793]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-07.39.46:275][793]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-07.39.59:291][793]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.31-07.39.59:304][793]LogContentBrowser: Deferred new asset file creation: NewBlueprint
