Log file open, 03/12/23 09:32:34
[2023.03.12-09.29.43:240][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA_Auto2
[2023.03.12-09.29.43:240][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/U0XT0R08XQA6C15NK8ILFA_Auto26B4552914EF806DBF8D42193904A3B31.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA_Auto2.uasset'
[2023.03.12-09.29.43:243][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto2
[2023.03.12-09.29.43:243][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/HL558UUAGCS9HVVOI0S7PX_Auto2F7A964814B4DCFEA1E153CBC29891993.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto2.uasset'
[2023.03.12-09.29.43:244][ 26]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.03.12-09.29.43:244][ 26]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.03.12-09.29.43:245][ 26]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Meshes/SM_Cube] ([1] browsable assets)...
[2023.03.12-09.29.43:269][ 26]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube]
[2023.03.12-09.29.43:269][ 26]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Meshes/SM_Cube]
[2023.03.12-09.29.43:272][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto2
[2023.03.12-09.29.43:272][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/SM_Cube_Auto2B7A796CE4F4114FA20E876A8D95ABF57.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto2.uasset'
[2023.03.12-09.29.43:273][ 26]LogFileHelpers: Auto-saving content packages took 0.029
[2023.03.12-09.29.50:059][622]Cmd: TRANSACTION UNDO
[2023.03.12-09.29.50:059][622]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.29.50:481][633]Cmd: TRANSACTION UNDO
[2023.03.12-09.29.50:481][633]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.29.50:902][654]Cmd: TRANSACTION UNDO
[2023.03.12-09.29.50:902][654]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.29.51:277][678]Cmd: TRANSACTION UNDO
[2023.03.12-09.29.51:277][678]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.31.49:653][870]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.31.49:657][870]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.31.52:921][193]Cmd: TRANSACTION UNDO
[2023.03.12-09.31.52:921][193]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.32.05:594][228]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.32.05:598][228]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.32.14:285][ 76]Cmd: DELETE
[2023.03.12-09.32.14:285][ 76]Cmd: ACTOR DELETE
[2023.03.12-09.32.14:288][ 76]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-09.32.14:299][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.12-09.32.14:304][ 76]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.03.12-09.32.15:589][212]Cmd: TRANSACTION UNDO
[2023.03.12-09.32.15:589][212]LogEditorTransaction: Undo Delete Elements
[2023.03.12-09.32.16:355][242]Cmd: TRANSACTION UNDO
[2023.03.12-09.32.16:355][242]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.32.16:911][277]Cmd: TRANSACTION UNDO
[2023.03.12-09.32.16:911][277]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.32.17:350][304]Cmd: TRANSACTION UNDO
[2023.03.12-09.32.17:350][304]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.32.23:517][738]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.32.23:520][738]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.32.25:853][895]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.32.25:856][895]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.32.38:753][ 14]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.32.38:757][ 14]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.32.40:474][187]Cmd: TRANSACTION UNDO
[2023.03.12-09.32.40:474][187]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.32.55:822][321]Cmd: TRANSACTION UNDO
[2023.03.12-09.32.55:822][321]LogEditorTransaction: Undo Deform Mesh
[2023.03.12-09.33.01:875][769]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.33.01:879][769]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.33.02:989][880]Cmd: TRANSACTION UNDO
[2023.03.12-09.33.02:989][880]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.34.25:470][695]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.34.25:474][695]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.34.26:857][791]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.34.26:861][791]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.34.27:886][864]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.34.27:894][864]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.34.28:756][927]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.34.28:761][927]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.34.31:030][109]Cmd: TRANSACTION UNDO
[2023.03.12-09.34.31:030][109]LogEditorTransaction: Undo Activate Tool
[2023.03.12-09.34.31:547][124]Cmd: TRANSACTION UNDO
[2023.03.12-09.34.31:547][124]LogEditorTransaction: Undo Hole Fill Tool
[2023.03.12-09.34.31:984][151]Cmd: TRANSACTION UNDO
[2023.03.12-09.34.31:984][151]LogEditorTransaction: Undo Plane Cut Tool
[2023.03.12-09.34.32:390][176]Cmd: TRANSACTION UNDO
[2023.03.12-09.34.32:391][176]LogEditorTransaction: Undo Cut Hole
[2023.03.12-09.34.32:837][204]Cmd: TRANSACTION UNDO
[2023.03.12-09.34.32:838][204]LogEditorTransaction: Undo Mirror Tool
[2023.03.12-09.34.52:640][917]LogDerivedDataCache: C:/Users/Mika/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.092 and deleted 0 files with total size 0 MiB. Scanned 2483 files in 2468 folders with total size 61 MiB.
[2023.03.12-09.35.08:662][327]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.03.12-09.35.08:709][327]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.03.12-09.35.24:006][548]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.35.24:010][548]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.35.27:678][920]Cmd: TRANSACTION UNDO
[2023.03.12-09.35.27:679][920]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.35.59:907][  9]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_46A43189...
[2023.03.12-09.35.59:910][  9]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_46A43189.CubeGridToolOutput_46A43189
[2023.03.12-09.35.59:914][  9]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_46A43189...
[2023.03.12-09.35.59:915][  9]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_46A43189.CubeGridToolOutput_46A43189
[2023.03.12-09.35.59:917][  9]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_46A43189.CubeGridToolOutput_46A43189
[2023.03.12-09.35.59:918][  9]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_46A43189.CubeGridToolOutput_46A43189 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA36E01_1299798020
[2023.03.12-09.36.04:217][432]Cmd: TRANSACTION UNDO
[2023.03.12-09.36.04:218][432]LogEditorTransaction: Undo Cube Grid Create New
[2023.03.12-09.36.23:162][156]Cmd: TRANSACTION UNDO
[2023.03.12-09.36.23:162][156]LogEditorTransaction: Undo Block Tool Change
[2023.03.12-09.37.08:911][240]Cmd: TRANSACTION UNDO
[2023.03.12-09.37.08:911][240]LogEditorTransaction: Undo Block Tool Change
[2023.03.12-09.39.54:748][721]Cmd: TRANSACTION UNDO
[2023.03.12-09.39.54:748][721]LogEditorTransaction: Undo Block Tool Change
[2023.03.12-09.41.00:465][628]Cmd: TRANSACTION UNDO
[2023.03.12-09.41.00:465][628]LogEditorTransaction: Undo Block Tool Change
[2023.03.12-09.44.03:495][362]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_948F338F...
[2023.03.12-09.44.03:496][362]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_948F338F.CubeGridToolOutput_948F338F
[2023.03.12-09.44.03:497][362]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_948F338F.CubeGridToolOutput_948F338F as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA36E01_1783379021
[2023.03.12-09.44.03:499][362]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_948F338F.CubeGridToolOutput_948F338F
[2023.03.12-09.44.03:501][362]LogStaticMesh: Warning: CubeGridToolOutput_948F338F has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.12-09.44.03:501][362]LogStaticMesh: Warning: CubeGridToolOutput_948F338F has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.12-09.44.05:265][362]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x119 sparse distance field, 2.7Mb total, 0.1Mb always loaded, 84% occupied, 194 triangles, CubeGridToolOutput_948F338F
[2023.03.12-09.44.07:152][469]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x119 sparse distance field, 2.7Mb total, 0.1Mb always loaded, 84% occupied, 194 triangles, CubeGridToolOutput_948F338F
[2023.03.12-09.44.38:651][480]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SSceneOutlinerTreeView [SSceneOutliner.cpp(272)].
[2023.03.12-09.44.38:653][480]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SSceneOutlinerTreeView [SSceneOutliner.cpp(272)].
[2023.03.12-09.44.38:699][480]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA36E01_1299798020 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/8G/KQ45T9GD7ZZQWGJ0B2KLY1.PackageMetaData in its package
[2023.03.12-09.44.38:703][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.12-09.44.38:713][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U_Auto3
[2023.03.12-09.44.38:713][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/LYKU8MRWM4BO3O1FDZBG2U_Auto3F3631F2C4413A95E0D670A9C8BAE2E2D.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U_Auto3.uasset'
[2023.03.12-09.44.38:715][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM_Auto3
[2023.03.12-09.44.38:715][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/MG6FOV6QQX2CAZCGF7O9MM_Auto34DD2D1684A7852A560E4AEAD6960058E.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM_Auto3.uasset'
[2023.03.12-09.44.38:717][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto3
[2023.03.12-09.44.38:717][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto30B9607164416C6F0E71C37B985E643E6.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto3.uasset'
[2023.03.12-09.44.38:719][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto3
[2023.03.12-09.44.38:719][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/0XWE3RNM2XQC0ST1KXG02O_Auto340C7E2A54806250588658CBE8F94465A.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto3.uasset'
[2023.03.12-09.44.38:721][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH_Auto3
[2023.03.12-09.44.38:721][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/XRLOR3HVYVHJA3N9PKGXZH_Auto37AFF8C8E47A241CC0897A29EFEC28CE5.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH_Auto3.uasset'
[2023.03.12-09.44.38:724][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29_Auto3
[2023.03.12-09.44.38:724][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/QQN0UFFAA797E1UT4IMD29_Auto330AD68B24A4D5432CC2347A3307E40A8.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29_Auto3.uasset'
[2023.03.12-09.44.38:726][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X_Auto3
[2023.03.12-09.44.38:726][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/1JZHHCOBVQ2F5XRUWSES1X_Auto391B5690B468D9C27E17F329FA3A67FEE.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X_Auto3.uasset'
[2023.03.12-09.44.38:728][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0_Auto3
[2023.03.12-09.44.38:728][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/7EHFAZ5HVWXAWQ04QO5TH0_Auto395EF2CD040F73B951C583ABE59560211.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0_Auto3.uasset'
[2023.03.12-09.44.38:730][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto3
[2023.03.12-09.44.38:730][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/2XZ3RUK0LFB63FVNQE7P5R_Auto3BB729459425EC6C58E8E97BF17F8F017.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto3.uasset'
[2023.03.12-09.44.38:732][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto3
[2023.03.12-09.44.38:733][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto39CAA7D6E44A3ED95D6AFA58D34D24894.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto3.uasset'
[2023.03.12-09.44.38:735][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9_Auto3
[2023.03.12-09.44.38:735][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/IY5R6I5N0YWU9LYWKXFXH9_Auto39432AB55404EB1F6211E9E9557E5F85E.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9_Auto3.uasset'
[2023.03.12-09.44.38:737][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9_Auto3
[2023.03.12-09.44.38:737][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/FVTPO8KZ0WPMCSQLVJE6O9_Auto34009C62A4C060E4887AD22B25758985C.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9_Auto3.uasset'
[2023.03.12-09.44.38:739][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA_Auto3
[2023.03.12-09.44.38:739][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/U0XT0R08XQA6C15NK8ILFA_Auto3DE56528147D3D5AECA1795B34750AC7F.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA_Auto3.uasset'
[2023.03.12-09.44.38:742][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto3
[2023.03.12-09.44.38:742][480]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/HL558UUAGCS9HVVOI0S7PX_Auto3EA90DE01437F35A0115DAEB668A0CCCC.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto3.uasset'
[2023.03.12-09.44.38:743][480]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.050
[2023.03.12-09.44.38:743][480]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.03.12-09.44.38:743][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Meshes/SM_Cube] ([1] browsable assets)...
[2023.03.12-09.44.38:766][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube]
