Log file open, 03/25/23 22:12:43
[2023.03.25-21.34.33:874][595]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.03.25-21.34.33:899][596]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.25-21.34.34:805][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-21.34.34:816][627]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-21.34.34:820][627]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-21.34.34:820][627]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-21.34.34:820][627]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 636 us)
[2023.03.25-21.34.34:821][627]LogWorldPartition: Display: GenerateStreaming took 865 us (total: 6 ms)
[2023.03.25-21.34.34:821][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-21.34.34:821][627]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 23:34:34)
[2023.03.25-21.34.34:821][627]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.34.34:829][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007218s)
[2023.03.25-21.34.34:829][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007270s)
[2023.03.25-21.34.34:829][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.34.34:830][627]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.34.34:830][627]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.34.34:830][627]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.34.34:830][627]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.34.34:832][627]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.34.34:832][627]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 579 ms)
[2023.03.25-21.34.34:832][627]LogPlayLevel: PIE: World Init took: (0.003669s)
[2023.03.25-21.34.34:912][627]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.03.25-21.34.34:913][627]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.25-21.34.34:914][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.34.34:914][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.34.34:914][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.34.34:914][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.34.34:914][627]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.34.34:914][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.34.34:914][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.34.34:914][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.34.34:914][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.34.34:914][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.34.34:914][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.34.34:917][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.34.34:934][627]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.34.34:934][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.34.34:934][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.34.34:934][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.34.34:936][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.25-21.34.34:936][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.25-21.34.34:938][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.25-21.34.34:938][627]LogInit: FAudioDevice initialized.
[2023.03.25-21.34.34:938][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.25-21.34.34:938][627]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.03.25-21.34.34:985][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.34.34:985][627]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-21.34.34:990][627]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-22.34.34
[2023.03.25-21.34.34:990][627]LogWorld: Bringing up level for play took: 0.004367
[2023.03.25-21.34.34:993][627]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.25-21.34.34:997][627]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-21.34.34:999][627]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-21.34.34:999][627]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-21.34.35:001][627]PIE: Server logged in
[2023.03.25-21.34.35:003][627]PIE: Play in editor total start time 0,186 seconds.
[2023.03.25-21.34.35:015][627]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-21.34.38:180][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.34.38:180][744]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.34.38:180][744]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.25-21.34.38:182][744]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.34.38:183][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.34.38:183][744]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-21.34.38:192][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.34.38:205][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.34.38:289][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-21.34.38:292][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-21.34.38:305][744]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.03.25-21.34.38:331][745]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.25-21.36.07:295][812]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-21.36.07:295][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-21.36.07:295][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-21.36.14:036][ 57]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.25-21.36.14:233][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.03.25-21.36.14:981][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.36.15:123][ 70]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.25-21.36.15:124][ 70]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter45E658DA44D001E14F3169ADCA692C5B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.25-21.36.15:173][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.95 sec)
[2023.03.25-21.36.15:185][ 70]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.25-21.36.15:185][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-21.36.16:635][131]BlueprintLog: New page: Compile BookMenu
[2023.03.25-21.36.16:786][131]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.03.25-21.36.17:488][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.36.17:581][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.36.17:598][154]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.36.17:599][154]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu2629A9DA4C7BFEF4FBBFFA94B89529A6.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.36.17:628][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 2.09 sec)
[2023.03.25-21.36.17:641][154]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.36.17:641][154]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.36.20:314][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-21.36.20:324][303]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-21.36.20:328][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-21.36.20:328][303]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-21.36.20:328][303]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 650 us)
[2023.03.25-21.36.20:328][303]LogWorldPartition: Display: GenerateStreaming took 615 us (total: 6 ms)
[2023.03.25-21.36.20:329][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-21.36.20:329][303]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 23:36:20)
[2023.03.25-21.36.20:329][303]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.36.20:336][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007527s)
[2023.03.25-21.36.20:337][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007580s)
[2023.03.25-21.36.20:337][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.36.20:337][303]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.36.20:338][303]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.36.20:338][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.36.20:338][303]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.36.20:340][303]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.36.20:340][303]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 581 ms)
[2023.03.25-21.36.20:340][303]LogPlayLevel: PIE: World Init took: (0.003300s)
[2023.03.25-21.36.20:422][303]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2023.03.25-21.36.20:427][303]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.25-21.36.20:427][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.36.20:427][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.36.20:427][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.36.20:427][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.36.20:427][303]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.36.20:427][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.36.20:427][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.36.20:427][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.36.20:428][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.36.20:428][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.36.20:428][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.36.20:430][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.36.20:447][303]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.36.20:447][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.36.20:447][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.36.20:447][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.36.20:449][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.25-21.36.20:449][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.25-21.36.20:451][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.25-21.36.20:451][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.25-21.36.20:451][303]LogInit: FAudioDevice initialized.
[2023.03.25-21.36.20:451][303]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.25-21.36.20:498][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.36.20:498][303]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-21.36.20:503][303]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-22.36.20
[2023.03.25-21.36.20:503][303]LogWorld: Bringing up level for play took: 0.004890
[2023.03.25-21.36.20:506][303]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.25-21.36.20:510][303]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-21.36.20:512][303]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-21.36.20:512][303]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-21.36.20:514][303]PIE: Server logged in
[2023.03.25-21.36.20:516][303]PIE: Play in editor total start time 0,192 seconds.
[2023.03.25-21.36.20:530][303]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-21.36.24:911][388]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-21.36.24:911][388]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-21.36.24:911][388]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-21.36.35:624][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.36.35:624][635]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.36.35:625][635]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.25-21.36.35:670][635]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.36.35:670][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.36.35:670][635]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-21.36.35:688][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.36.35:700][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.36.35:781][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-21.36.35:782][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.25-21.36.35:783][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.25-21.36.35:795][635]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2023.03.25-21.36.35:864][636]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.25-21.37.25:665][852]BlueprintLog: New page: Compile BookMenu
[2023.03.25-21.37.25:810][852]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.03.25-21.37.26:334][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.37.26:423][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.37.26:441][864]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.37.26:442][864]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuC7D28CCB473F819A51AA0B9E47740978.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
