Log file open, 03/11/23 16:29:53
[2023.03.11-16.38.10:189][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.11-16.38.11:422][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-16.38.11:512][994]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.11-16.38.11:513][994]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter441D6F9B4CB4D2B4ACB4F8A51BE09233.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.11-16.38.11:518][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 435 ms)
[2023.03.11-16.38.11:526][994]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.11-16.38.11:526][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.11-16.40.09:387][506]LogSlate: Window 'Color Picker' being destroyed
[2023.03.11-16.40.17:665][353]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.11-16.40.17:775][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.11-16.40.51:741][156]LogSlate: Window 'Project Settings' being destroyed
[2023.03.11-16.40.51:746][156]LogSlate: Window 'Project Settings' being destroyed
[2023.03.11-16.42.20:697][ 36]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/BP/Inventario/InventoryStruct.InventoryStruct
[2023.03.11-16.42.36:510][893]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.11-16.42.36:511][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-16.42.36:522][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-16.42.36:804][893]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-16.42.36:804][893]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-16.43.43:307][250]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.11-16.43.43:431][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.11-16.43.52:970][312]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-16.43.52:970][312]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-16.43.58:307][945]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.11-16.43.58:387][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.11-16.46.39:177][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.11-16.46.39:179][102]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.063
[2023.03.11-16.46.39:179][102]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.11-16.46.39:264][102]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.11-16.46.39:264][102]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.11-16.46.39:280][102]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.03.11-16.46.39:280][102]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto335B42CEC47585F08CEC5BD9666825835.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.03.11-16.46.39:281][102]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_GameHUD] ([2] browsable assets)...
[2023.03.11-16.46.39:285][102]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD]
[2023.03.11-16.46.39:285][102]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_GameHUD]
[2023.03.11-16.46.39:301][102]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto3
[2023.03.11-16.46.39:301][102]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_GameHUD_Auto39FD80E714CE535284E8CE3B836D90109.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto3.uasset'
[2023.03.11-16.46.39:302][102]LogFileHelpers: Auto-saving content packages took 0.123
[2023.03.11-16.52.24:294][933]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (High Definition Audio Device), InstanceID=1
[2023.03.11-16.52.24:586][933]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2628
[2023.03.11-16.52.24:920][934]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{25a0ecce-a187-4e7e-820c-2afc4cc0a74a}, Name=Altavoces (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=16.59
[2023.03.11-16.52.24:920][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.11-16.52.24:921][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.11-16.52.27:301][942]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LG TV (NVIDIA High Definition Audio), InstanceID=1
[2023.03.11-16.52.27:624][942]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2628
[2023.03.11-16.52.27:959][943]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{af236ec2-66dd-4626-a826-d894c8c04da0}, Name=LG TV (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=17.48
[2023.03.11-16.52.27:959][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.11-16.52.27:960][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.11-16.56.39:796][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.11-16.56.39:798][698]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.062
[2023.03.11-16.56.39:799][698]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.11-16.56.39:854][698]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.11-16.56.39:854][698]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.11-16.56.39:870][698]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.03.11-16.56.39:870][698]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto4E5E4CE1F4C1307540E2017B6B08268E7.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.03.11-16.56.39:871][698]LogFileHelpers: Auto-saving content packages took 0.073
[2023.03.11-17.06.05:100][848]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-17.06.05:100][848]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-17.06.05:100][848]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-17.06.25:652][280]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.11-17.06.25:773][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.11-17.06.29:666][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-17.06.29:755][725]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.11-17.06.29:755][725]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacterA82D426A42C7DD31B39452A4D82C8BF6.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.11-17.06.29:761][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 530 ms)
[2023.03.11-17.06.29:769][725]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.11-17.06.29:769][725]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.11-17.07.17:023][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.11-17.07.17:024][730]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.054
[2023.03.11-17.07.17:024][730]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.11-17.07.17:043][730]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.11-17.07.17:043][730]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.11-17.07.17:070][730]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5
[2023.03.11-17.07.17:070][730]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto5DD27F26B4102A3DD4159949CF29FAE3E.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2023.03.11-17.07.17:071][730]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_GameHUD] ([2] browsable assets)...
[2023.03.11-17.07.17:073][730]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD]
[2023.03.11-17.07.17:074][730]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_GameHUD]
[2023.03.11-17.07.17:088][730]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto5
[2023.03.11-17.07.17:088][730]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_GameHUD_Auto5294FB85641B74561258AA8B778A5AA95.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto5.uasset'
[2023.03.11-17.07.17:089][730]LogFileHelpers: Auto-saving content packages took 0.065
[2023.03.11-17.08.05:377][415]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.11-17.08.05:484][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.11-17.08.05:901][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-17.08.06:013][446]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.11-17.08.06:013][446]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter2658E00B459A86E65BECCF83A28B7E35.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.11-17.08.06:018][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 646 ms)
[2023.03.11-17.08.06:025][446]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.11-17.08.06:025][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.11-17.08.10:199][944]LogViewport: Scene viewport resized to 1287x686, mode Windowed.
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: ================================================
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Total job queries 150, among them cache hits 20 (13.33%)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 104 distinct outputs (80.00%)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Time job spent in pending queue: average 0.73 s, longest 1.61 s
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.50 s
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 2.03
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.07 s
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Average processing rate: 8.23 jobs/sec
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Total thread time: 5.45 s
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Effective parallelization: 2.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.48 sec, max 0.50 sec, min 0.46 sec)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.44 sec, max 0.48 sec, min 0.42 sec)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.39 sec, max 0.40 sec, min 0.37 sec)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.11-17.08.10:258][946]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.19% of total time (compiled    3 times, average 0.48 sec, max 0.50 sec, min 0.46 sec)
