Log file open, 03/21/23 10:53:58
[2023.03.21-10.41.18:235][ 50]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.21-10.41.18:235][ 50]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.21-10.41.18:291][ 50]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.03.21-10.41.18:292][ 50]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto3D2C15EE44F4044944B0A98BED0626ADA.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.03.21-10.41.18:293][ 50]LogFileHelpers: Auto-saving content packages took 0.087
[2023.03.21-10.43.34:818][538]LogSlate: Took 0.007188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.21-10.45.15:940][541]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.21-10.45.16:164][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.21-10.46.00:979][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.46.01:131][862]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-10.46.01:132][862]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterC14EBBA84FCE3CEA5518F0A8ED1EFDC3.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-10.46.01:196][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 1.23 sec)
[2023.03.21-10.46.01:209][862]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-10.46.01:209][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-10.47.24:560][828]BlueprintLog: New page: Compile BookMenu
[2023.03.21-10.47.24:720][828]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.03.21-10.48.56:902][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.48.57:001][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset" SILENT=true
[2023.03.21-10.48.57:020][986]LogSavePackage: Moving output files for package: /Game/BP/UI/BookMenu
[2023.03.21-10.48.57:021][986]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu19B1389D4A41D73C1DEB14BB62330E4E.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset'
[2023.03.21-10.48.57:055][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 1.38 sec)
[2023.03.21-10.48.57:065][986]AssetCheck: New page: Asset Save: BookMenu
[2023.03.21-10.48.57:065][986]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu
[2023.03.21-10.48.57:846][ 10]BlueprintLog: New page: Compile BookMenu
[2023.03.21-10.48.57:968][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.03.21-10.50.26:366][439]BlueprintLog: New page: Compile MenuStructurer
[2023.03.21-10.50.26:524][439]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.03.21-10.50.27:045][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.50.27:137][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/MenuStructurer" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset" SILENT=true
[2023.03.21-10.50.27:141][452]LogSavePackage: Moving output files for package: /Game/BP/UI/MenuStructurer
[2023.03.21-10.50.27:143][452]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/MenuStructurer97F9F8464D891F54CF068696C9DE2259.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset'
[2023.03.21-10.50.27:158][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.50 sec)
[2023.03.21-10.50.27:169][452]AssetCheck: New page: Asset Save: MenuStructurer
[2023.03.21-10.50.27:169][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/UI/MenuStructurer.MenuStructurer
[2023.03.21-10.50.53:955][855]BlueprintLog: New page: Compile BookMenu
[2023.03.21-10.50.54:055][855]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.21-10.50.54:807][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.50.54:879][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset" SILENT=true
[2023.03.21-10.50.54:890][891]LogSavePackage: Moving output files for package: /Game/BP/UI/BookMenu
[2023.03.21-10.50.54:890][891]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu74F3C93D46D57FAB709AE9ACFB8B882F.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset'
[2023.03.21-10.50.54:915][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.61 sec)
[2023.03.21-10.50.54:927][891]AssetCheck: New page: Asset Save: BookMenu
[2023.03.21-10.50.54:927][891]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu
[2023.03.21-10.51.03:014][274]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.21-10.51.03:250][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.03.21-10.51.04:165][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.51.04:299][304]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-10.51.04:299][304]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterFF3554D444EAD27272D389A98C888F70.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-10.51.04:363][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 1.80 sec)
[2023.03.21-10.51.04:373][304]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-10.51.04:373][304]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-10.52.59:797][910]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.21-10.53.00:036][910]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.03.21-10.53.58:530][806]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.21-10.56.18:603][181]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.212 and deleted 0 files with total size 0 MiB. Scanned 7174 files in 6872 folders with total size 43 MiB.
[2023.03.21-10.57.52:834][ 80]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.21-10.57.53:079][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   4.93ms
[2023.03.21-10.57.54:211][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.57.54:362][115]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-10.57.54:363][115]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterA8B703534F76A6C47E6C089929AB69D8.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-10.57.54:424][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 2.02 sec)
[2023.03.21-10.57.54:434][115]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-10.57.54:434][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-10.58.00:016][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.58.00:030][379]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.21-10.58.00:034][379]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.21-10.58.00:034][379]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.21-10.58.00:034][379]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 770 us)
[2023.03.21-10.58.00:034][379]LogWorldPartition: Display: GenerateStreaming took 523 us (total: 3 ms)
[2023.03.21-10.58.00:035][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.58.00:035][379]PIE: New page: PIE session: FirstPersonMap (21 mar. 2023 12:58:00)
[2023.03.21-10.58.00:036][379]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.21-10.58.00:049][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013365s)
[2023.03.21-10.58.00:049][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013480s)
[2023.03.21-10.58.00:050][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.58.00:050][379]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.21-10.58.00:051][379]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.21-10.58.00:051][379]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.21-10.58.00:051][379]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.21-10.58.00:053][379]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.21-10.58.00:053][379]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 686 ms)
[2023.03.21-10.58.00:053][379]LogPlayLevel: PIE: World Init took: (0.003881s)
[2023.03.21-10.58.00:150][379]LogUObjectHash: Compacting FUObjectHashTables data took   5.80ms
[2023.03.21-10.58.00:160][379]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.21-10.58.00:160][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.58.00:160][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.58.00:160][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.58.00:160][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.58.00:160][379]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.58.00:161][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.58.00:161][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.58.00:161][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.58.00:162][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.58.00:163][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.58.00:163][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.58.00:221][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.58.00:250][379]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.21-10.58.00:251][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.58.00:251][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.58.00:251][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.58.00:252][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.21-10.58.00:252][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.21-10.58.00:255][379]LogInit: FAudioDevice initialized.
[2023.03.21-10.58.00:255][379]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.21-10.58.00:255][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.21-10.58.00:255][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.21-10.58.00:264][379]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-10.58.00:268][379]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.21-11.58.00
[2023.03.21-10.58.00:268][379]LogWorld: Bringing up level for play took: 0.003544
[2023.03.21-10.58.00:271][379]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.21-10.58.00:275][379]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.21-10.58.00:279][379]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.21-10.58.00:279][379]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.21-10.58.00:279][379]PIE: Server logged in
[2023.03.21-10.58.00:281][379]PIE: Play in editor total start time 0,25 seconds.
[2023.03.21-10.58.02:028][404]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-10.58.02:029][404]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.21-10.58.02:029][404]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.21-10.58.02:968][420]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.21-10.58.02:968][420]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.21-10.58.04:411][446]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-10.58.04:411][446]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.21-10.58.06:142][478]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.21-10.58.06:142][478]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.21-10.58.07:073][495]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-10.58.07:073][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.21-10.58.08:859][528]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.21-10.58.08:859][528]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.21-10.58.10:868][564]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-10.58.10:869][564]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.21-10.58.14:884][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.58.14:884][637]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.21-10.58.14:885][637]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.58.14:885][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.58.14:894][637]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.21-10.58.14:947][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.58.14:963][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.58.15:050][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.58.15:050][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-10.58.15:053][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-10.58.15:060][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.58.15:066][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.21-10.58.15:146][638]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.21-10.58.39:291][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.58.39:415][934]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-10.58.39:416][934]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter0134B8CB4695086A6A9B45990278D946.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-10.58.39:428][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.15 sec)
[2023.03.21-10.58.39:441][934]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-10.58.39:441][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-10.58.39:791][949]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.21-10.58.40:013][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.21-10.58.42:713][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.58.42:729][  5]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.21-10.58.42:732][  5]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.21-10.58.42:732][  5]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.21-10.58.42:732][  5]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 792 us)
[2023.03.21-10.58.42:732][  5]LogWorldPartition: Display: GenerateStreaming took 542 us (total: 4 ms)
[2023.03.21-10.58.42:733][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
