Log file open, 03/12/23 11:39:44
[2023.03.12-10.59.23:418][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 662 ms)
[2023.03.12-10.59.23:438][ 25]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.12-10.59.23:438][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.12-10.59.30:311][423]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.12-10.59.30:586][423]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.03.12-10.59.32:638][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-10.59.32:756][526]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.12-10.59.32:757][526]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterA9D7190F45A16DC2846CB7988A6CCA22.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.12-10.59.32:766][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 789 ms)
[2023.03.12-10.59.32:780][526]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.12-10.59.32:780][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.12-10.59.34:387][568]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-10.59.34:400][568]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-10.59.34:411][568]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-10.59.34:412][568]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-10.59.34:412][568]LogWorldPartition: Display: GetPartitionedActors took 55 us (total: 987 us)
[2023.03.12-10.59.34:412][568]LogWorldPartition: Display: GenerateStreaming took 640 us (total: 5 ms)
[2023.03.12-10.59.34:413][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-10.59.34:413][568]PIE: New page: PIE session: FirstPersonMap (12 mar. 2023 12:59:34)
[2023.03.12-10.59.34:413][568]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.59.34:421][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007795s)
[2023.03.12-10.59.34:421][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007873s)
[2023.03.12-10.59.34:421][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.59.34:422][568]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-10.59.34:423][568]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-10.59.34:423][568]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-10.59.34:423][568]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-10.59.34:425][568]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-10.59.34:425][568]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 552 ms)
[2023.03.12-10.59.34:425][568]LogPlayLevel: PIE: World Init took: (0.003747s)
[2023.03.12-10.59.34:510][568]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.12-10.59.34:514][568]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.12-10.59.34:514][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-10.59.34:514][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-10.59.34:514][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-10.59.34:514][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-10.59.34:514][568]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-10.59.34:514][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-10.59.34:514][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-10.59.34:514][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-10.59.34:515][568]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-10.59.34:515][568]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-10.59.34:515][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-10.59.34:518][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-10.59.34:537][568]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.12-10.59.34:538][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-10.59.34:538][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-10.59.34:538][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-10.59.34:539][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.12-10.59.34:539][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.12-10.59.34:542][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.12-10.59.34:542][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.12-10.59.34:542][568]LogInit: FAudioDevice initialized.
[2023.03.12-10.59.34:542][568]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.03.12-10.59.34:544][568]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-10.59.34:547][568]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-11.59.34
[2023.03.12-10.59.34:547][568]LogWorld: Bringing up level for play took: 0.002877
[2023.03.12-10.59.34:550][568]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.12-10.59.34:553][568]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=855.250 Z=98.338
[2023.03.12-10.59.34:554][568]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-10.59.34:554][568]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-10.59.34:555][568]PIE: Server logged in
[2023.03.12-10.59.34:556][568]PIE: Play in editor total start time 0,156 seconds.
[2023.03.12-10.59.36:276][599]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.59.36:276][599]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.12-10.59.36:276][599]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.12-10.59.36:765][609]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-10.59.36:766][609]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-10.59.37:402][623]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.59.37:402][623]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-10.59.38:981][656]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-10.59.38:981][656]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-10.59.39:690][672]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.59.39:690][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-10.59.40:927][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.59.40:927][700]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.59.40:927][700]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-10.59.40:928][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.59.40:928][700]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-10.59.40:972][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-10.59.40:985][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.59.41:067][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-10.59.41:068][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-10.59.41:070][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-10.59.41:086][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.59.41:091][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.12-10.59.41:316][701]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.12-11.00.15:031][653]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.12-11.00.15:220][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.03.12-11.00.17:712][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-11.00.17:724][730]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-11.00.17:728][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-11.00.17:728][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-11.00.17:728][730]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 999 us)
[2023.03.12-11.00.17:728][730]LogWorldPartition: Display: GenerateStreaming took 594 us (total: 5 ms)
[2023.03.12-11.00.17:729][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-11.00.17:729][730]PIE: New page: PIE session: FirstPersonMap (12 mar. 2023 13:00:17)
[2023.03.12-11.00.17:730][730]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-11.00.17:739][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009051s)
[2023.03.12-11.00.17:739][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009134s)
[2023.03.12-11.00.17:739][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-11.00.17:740][730]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-11.00.17:741][730]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-11.00.17:741][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-11.00.17:741][730]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-11.00.17:743][730]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-11.00.17:743][730]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 554 ms)
[2023.03.12-11.00.17:743][730]LogPlayLevel: PIE: World Init took: (0.004168s)
[2023.03.12-11.00.17:834][730]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.12-11.00.17:840][730]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.12-11.00.17:840][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-11.00.17:840][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-11.00.17:841][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-11.00.17:841][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-11.00.17:841][730]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-11.00.17:841][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-11.00.17:841][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-11.00.17:841][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-11.00.17:841][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-11.00.17:841][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-11.00.17:841][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-11.00.17:844][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-11.00.17:862][730]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.12-11.00.17:862][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-11.00.17:862][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-11.00.17:862][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-11.00.17:863][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.12-11.00.17:863][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.12-11.00.17:866][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.12-11.00.17:867][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.12-11.00.17:867][730]LogInit: FAudioDevice initialized.
[2023.03.12-11.00.17:867][730]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.12-11.00.17:869][730]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-11.00.17:871][730]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-12.00.17
[2023.03.12-11.00.17:871][730]LogWorld: Bringing up level for play took: 0.002310
[2023.03.12-11.00.17:874][730]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.12-11.00.17:877][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=855.250 Z=98.338
[2023.03.12-11.00.17:879][730]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-11.00.17:879][730]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-11.00.17:879][730]PIE: Server logged in
[2023.03.12-11.00.17:880][730]PIE: Play in editor total start time 0,156 seconds.
[2023.03.12-11.00.19:298][759]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-11.00.19:299][759]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.12-11.00.19:299][759]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.12-11.00.21:502][808]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-11.00.21:502][808]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-11.00.27:704][946]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-11.00.27:705][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-11.00.30:133][  2]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-11.00.30:133][  2]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-11.00.32:101][ 46]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-11.00.32:101][ 46]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-11.00.32:805][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-11.00.32:806][ 62]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-11.00.32:806][ 62]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.00.32:807][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.00.32:807][ 62]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-11.00.32:852][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-11.00.32:865][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.00.32:947][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-11.00.32:947][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.12-11.00.32:949][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.12-11.00.32:960][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.12-11.00.33:183][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_13
